Localidad,Latitud,Longitud,NumAccidentes
LOCALIDAD CIUDAD BOLIVAR,4.548107862949258,-74.15480721144058,1
LOCALIDAD ENGATIVA,4.722607814574043,-74.1316537350397,1
LOCALIDAD BOSA,4.599924242359593,-74.15672967771624,1
LOCALIDAD BOSA,4.621889056824172,-74.20517718821066,1
LOCALIDAD PUENTE ARANDA,4.62523949536391,-74.10213275725158,1
LOCALIDAD CHAPINERO,4.661858492429176,-74.05563102485507,1
LOCALIDAD SANTA FE,4.615591346827385,-74.06976427068246,1
LOCALIDAD BOSA,4.5977525662398,-74.17936794654405,1
LOCALIDAD KENNEDY,4.631912219968852,-74.16621179589431,1
LOCALIDAD SANTA FE,4.5811817768623,-74.06952045416466,1
LOCALIDAD SAN CRISTOBAL,4.549084687921823,-74.08801304722282,1
LOCALIDAD BOSA,4.637619772637683,-74.18139561441541,1
LOCALIDAD CIUDAD BOLIVAR,4.55643373771646,-74.15033553282576,1
LOCALIDAD DISTRITO CAPITAL,4.596952569317837,-74.0798755916093,1
LOCALIDAD USAQUEN,4.718817088003873,-74.03529585259164,1
LOCALIDAD BOSA,4.61153826414288,-74.21120163456067,1
LOCALIDAD SOACHA,4.5371569875926605,-74.20571239579121,1
LOCALIDAD ANTONIO NARIÑO,4.594853124686904,-74.10044914489067,1
LOCALIDAD CIUDAD BOLIVAR,4.584359808527723,-74.15954242935031,1
LOCALIDAD KENNEDY,4.602875467711056,-74.15106500238495,1
LOCALIDAD PUENTE ARANDA,4.6022477646444555,-74.11112208802996,1
LOCALIDAD BARRIOS UNIDOS,4.688508610753066,-74.06391665576527,1
LOCALIDAD LOS MARTIRES,4.611640769878128,-74.08548182565671,1
LOCALIDAD LOS MARTIRES,4.598091064301975,-74.08593182304148,1
LOCALIDAD DISTRITO CAPITAL,4.74307646874107,-74.01575137112775,1
LOCALIDAD KENNEDY,4.606871946006346,-74.14208163611788,1
LOCALIDAD USAQUEN,4.74089915909023,-74.04337981261592,1
LOCALIDAD ENGATIVA,4.69641279039056,-74.09005153226347,1
LOCALIDAD ENGATIVA,4.688994036869025,-74.11003975358463,1
LOCALIDAD ENGATIVA,4.682672845775444,-74.09026765611335,1
LOCALIDAD ENGATIVA,4.688777171974776,-74.11022034088506,1
LOCALIDAD ENGATIVA,4.685372171192061,-74.09314914438062,1
LOCALIDAD SUBA,4.757787180063641,-74.0902329348323,1
LOCALIDAD DISTRITO CAPITAL,4.768312032603285,-74.02775249612799,1
LOCALIDAD SANTA FE,4.601688868356385,-74.07711108912967,1
LOCALIDAD CIUDAD BOLIVAR,4.567626252818374,-74.14518428367542,1
LOCALIDAD SUBA,4.710263507744838,-74.07779904022259,1
LOCALIDAD BOSA,4.5966413267235335,-74.17275248260128,1
